file,line,value,purpose,suggested_config_key,priority
reveal-sc2-opponent-main/replay_watcher.py,45,"C:\Users\jay19\OneDrive\Pictures\Documents\StarCraft II\Accounts","WATCH_DIR — root replay folder for the legacy live watcher","config.replay.watched_folders",P0
reveal-sc2-opponent-main/UpdateHistory.py,14,"C:\Users\jay19\OneDrive\Pictures\Documents\StarCraft II\Accounts\50983875\1-S2-1-267727","REPLAYS_DIR — drilled into Jonathan's account+character folder for history backfill","config.replay.watched_folders",P0
reveal-sc2-opponent-main/watchers/replay_watcher.py,64,"C:\Users\jay19\OneDrive\Pictures\Documents\StarCraft II\Accounts","DEFAULT_WATCH_DIR — fallback when no --watch-dir CLI arg is passed","config.replay.watched_folders",P0
reveal-sc2-opponent-main/watchers/replay_watcher.py,65,"ReSpOnSe","DEFAULT_PLAYER — used to identify which side of the replay is the user","profile.player.aliases",P0
reveal-sc2-opponent-main/UpdateHistory.py,20,"ReSpOnSe","is_streamer() substring match — decides which player record is the user","profile.player.aliases",P0
reveal-sc2-opponent-main/Reveal-Sc2Opponent.ps1,244,"(?i)ReSpOnSe","Get-Me regex match against player names (live launcher path)","profile.player.aliases",P0
reveal-sc2-opponent-main/Reveal-Sc2Opponent.ps1,502,"(?i)ReSpOnSe","CurrentGame.Players self-identification regex","profile.player.aliases",P0
reveal-sc2-opponent-main/Reveal-Sc2Opponent.ps1,503,"(?i)ReSpOnSe","CurrentGame opponent identification (notmatch on user alias)","profile.player.aliases",P0
reveal-sc2-opponent-main/data/config.json,1,"ReSpOnSe","last_player persisted in legacy desktop config — opens the GUI to this name","profile.player.display_name",P0
SC2Replay-Analyzer/config.json,1,"ReSpOnSe","last_player persisted in SC2Replay-Analyzer config — same purpose, second copy","profile.player.display_name",P0
reveal-sc2-opponent-main/core/strategy_detector.py,379,"Protoss","UserBuildDetector.detect_my_build default my_race — silently assumes Protoss when caller omits race","profile.player.preferred_race",P0
SC2Replay-Analyzer/detectors/user.py,15,"Protoss","UserBuildDetector.detect_my_build default my_race — duplicated in second tree, same assumption","profile.player.preferred_race",P0
reveal-sc2-opponent-main/scripts/check_shared_modules.py,63,"C:/SC2TOOLS/{name}","Hardcoded install root used to verify the two project trees are synced","config.install.root_path",P0
SC2Replay-Analyzer/scripts/check_shared_modules.py,63,"C:/SC2TOOLS/{name}","Hardcoded install root — duplicate of the above in second tree","config.install.root_path",P0
reveal-sc2-opponent-main/START_SC2_TOOLS.bat,11,"C:\SC2TOOLS\reveal-sc2-opponent-main","ROOT env var that the launcher cd's into — breaks if user installs anywhere else","config.install.root_path",P0
reveal-sc2-opponent-main/replay_watcher.py,48,"http://localhost:3000/api/replay","SERVER_URL — POST target for replay events (legacy watcher)","config.server.base_url",P1
reveal-sc2-opponent-main/watchers/replay_watcher.py,66,"http://localhost:3000/api/replay","SERVER_URL_LIVE — POST target for live replay events","config.server.base_url",P1
